Line	MessageNo	File Name
0	1	mikroCPIC1618.exe -MSF -DBG -pP16F877A -DL -O11111114 -fo10 -N"C:\Users\ayush\Desktop\New folder\labview\labview.mcppi" -SP"C:\Program Files\Mikroelektronika\mikroC PRO for PIC\defs\" -SP"C:\Program Files\Mikroelektronika\mikroC PRO for PIC\Uses\P16\" -SP"C:\Users\ayush\Desktop\New folder\labview\" "labview.c" "__Lib_Math.mcl" "__Lib_MathDouble.mcl" "__Lib_System.mcl" "__Lib_Delays.mcl" "__Lib_CType.mcl" "__Lib_CString.mcl" "__Lib_CStdlib.mcl" "__Lib_CMath.mcl" "__Lib_Conversions.mcl" "__Lib_Sprinti.mcl" "__Lib_Sprintl.mcl" "__Lib_Time.mcl" "__Lib_Trigonometry.mcl" "__Lib_Button.mcl" "__Lib_Keypad4x4.mcl" "__Lib_Manchester.mcl" "__Lib_OneWire.mcl" "__Lib_PS2.mcl" "__Lib_Sound.mcl" "__Lib_SoftI2C.mcl" "__Lib_SoftSPI.mcl" "__Lib_SoftUART.mcl" "__Lib_ADC_A_C.mcl" "__Lib_EEPROM.mcl" "__Lib_FLASH_RW.mcl" "__Lib_I2C_c34.mcl" "__Lib_PWM_c21.mcl" "__Lib_SPI_c345.mcl" "__Lib_UART_c67.mcl" "__Lib_PortExpander.mcl" "__Lib_CANSPI.mcl" "__Lib_CF.mcl" "__Lib_GlcdFonts.mcl" "__Lib_Glcd.mcl" "__Lib_LcdConsts.mcl" "__Lib_Lcd.mcl" "__Lib_RS485.mcl" "__Lib_T6963C.mcl" "__Lib_SPIGlcd.mcl" "__Lib_SPILcd.mcl" "__Lib_SPILcd8.mcl" "__Lib_SPIT6963C.mcl" "__Lib_EthEnc28j60.mcl"	 
diagnostics: 0	125	All files Preprocessed in 141 ms	 
diagnostics: 0	121	Compilation Started	labview.c
warning: 22	1509	Generated baud rate is 2404 bps (error = 0.17 percent)	labview.c
hint: 21	1159	Variable 'result' has been declared, but not used	labview.c
diagnostics: 50	122	Compiled Successfully	labview.c
diagnostics: 0	126	All files Compiled in 234 ms	 
hint: 0	1141	Used RAM (bytes): 5 (1%)  Free RAM (bytes): 347 (99%)	Used RAM (bytes): 5 (1%)  Free RAM (bytes): 347 (99%)
hint: 0	1141	Used ROM (program words): 137 (2%)  Free ROM (program words): 8055 (98%)	Used ROM (program words): 137 (2%)  Free ROM (program words): 8055 (98%)
diagnostics: 0	124	Project Linked Successfully	labview.mcppi
diagnostics: 0	127	Linked in 1232 ms	 
diagnostics: 0	128	Project 'labview.mcppi' completed: 2558 ms	 
diagnostics: 0	103	Finished successfully: 16 Jan 2011, 16:55:43	labview.mcppi
