Line	MessageNo	File Name
0	1	mikroCPIC1618.exe -MSF -DBG -pP16F877A -DL -O11111114 -fo20 -N"C:\Users\ayush\Desktop\finalproject\finalproject\New folder\lcs\lcd.mcppi" -SP"C:\Program Files\Mikroelektronika\mikroC PRO for PIC\defs\" -SP"C:\Program Files\Mikroelektronika\mikroC PRO for PIC\Uses\P16\" -SP"C:\Users\ayush\Desktop\finalproject\finalproject\New folder\lcs\" "lcd.c" "__Lib_Math.mcl" "__Lib_MathDouble.mcl" "__Lib_System.mcl" "__Lib_Delays.mcl" "__Lib_CType.mcl" "__Lib_CString.mcl" "__Lib_CStdlib.mcl" "__Lib_CMath.mcl" "__Lib_Conversions.mcl" "__Lib_Sprinti.mcl" "__Lib_Sprintl.mcl" "__Lib_Time.mcl" "__Lib_Trigonometry.mcl" "__Lib_Button.mcl" "__Lib_Keypad4x4.mcl" "__Lib_Manchester.mcl" "__Lib_OneWire.mcl" "__Lib_PS2.mcl" "__Lib_Sound.mcl" "__Lib_SoftI2C.mcl" "__Lib_SoftSPI.mcl" "__Lib_SoftUART.mcl" "__Lib_ADC_A_C.mcl" "__Lib_EEPROM.mcl" "__Lib_FLASH_RW.mcl" "__Lib_I2C_c34.mcl" "__Lib_PWM_c21.mcl" "__Lib_SPI_c345.mcl" "__Lib_UART_c67.mcl" "__Lib_PortExpander.mcl" "__Lib_CANSPI.mcl" "__Lib_CF.mcl" "__Lib_GlcdFonts.mcl" "__Lib_Glcd.mcl" "__Lib_LcdConsts.mcl" "__Lib_Lcd.mcl" "__Lib_RS485.mcl" "__Lib_T6963C.mcl" "__Lib_SPIGlcd.mcl" "__Lib_SPILcd.mcl" "__Lib_SPILcd8.mcl" "__Lib_SPIT6963C.mcl" "__Lib_EthEnc28j60.mcl"	 
diagnostics: 0	125	All files Preprocessed in 47 ms	 
diagnostics: 0	121	Compilation Started	lcd.c
warning: 22	1509	Generated baud rate is 9615 bps (error = 0.16 percent)	lcd.c
hint: 21	1159	Variable 'result' has been declared, but not used	lcd.c
diagnostics: 43	122	Compiled Successfully	lcd.c
diagnostics: 0	126	All files Compiled in 156 ms	 
hint: 0	1141	Used RAM (bytes): 16 (5%)  Free RAM (bytes): 336 (95%)	Used RAM (bytes): 16 (5%)  Free RAM (bytes): 336 (95%)
hint: 0	1141	Used ROM (program words): 274 (3%)  Free ROM (program words): 7918 (97%)	Used ROM (program words): 274 (3%)  Free ROM (program words): 7918 (97%)
diagnostics: 0	124	Project Linked Successfully	lcd.mcppi
diagnostics: 0	127	Linked in 1232 ms	 
diagnostics: 0	128	Project 'lcd.mcppi' completed: 2387 ms	 
diagnostics: 0	103	Finished successfully: 26 Mar 2011, 00:01:56	lcd.mcppi
