;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/27/2011 11:09:46 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x292D      	GOTO       301
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00C2      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00C3      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
;robo.c,5 :: 		void interrupt()          // Interrupt service routine
;robo.c,7 :: 		if(TMR0IF_BIT==1)
0x000B	0x1D0B      	BTFSS      TMR0IF_bit, 2
0x000C	0x2811      	GOTO       L_interrupt0
;robo.c,9 :: 		count+=1;
0x000D	0x0ABE      	INCF       _count, 1
0x000E	0x1903      	BTFSC      STATUS, 2
0x000F	0x0ABF      	INCF       _count+1, 1
;robo.c,10 :: 		TMR0IF_BIT=0;
0x0010	0x110B      	BCF        TMR0IF_bit, 2
;robo.c,11 :: 		}
L_interrupt0:
;robo.c,13 :: 		}
L__interrupt19:
0x0011	0x0843      	MOVF       ___savePCLATH, 0
0x0012	0x008A      	MOVWF      PCLATH
0x0013	0x0E42      	SWAPF      ___saveSTATUS, 0
0x0014	0x0083      	MOVWF      STATUS
0x0015	0x0EFF      	SWAPF      R15, 1
0x0016	0x0E7F      	SWAPF      R15, 0
0x0017	0x0009      	RETFIE
; end of _interrupt
_delayus:
;robo.c,14 :: 		void delayus(unsigned char  x)
;robo.c,16 :: 		delayus_variable=(unsigned char)x;
0x0018	0x1283      	BCF        STATUS, 5
0x0019	0x1303      	BCF        STATUS, 6
0x001A	0x0847      	MOVF       FARG_delayus_x, 0
0x001B	0x00A2      	MOVWF      _delayus_variable
;robo.c,18 :: 		asm  NOP
0x001C	0x0000      	NOP
;robo.c,19 :: 		asm NOP
0x001D	0x0000      	NOP
;robo.c,20 :: 		asm decfsz _delayus_variable,f
0x001E	0x0BA2      	DECFSZ     _delayus_variable, 1
;robo.c,21 :: 		asm goto $-3
0x001F	0x281C      	GOTO       $-3
;robo.c,22 :: 		}
0x0020	0x0008      	RETURN
; end of _delayus
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0021	0x1283      	BCF        STATUS, 5
0x0022	0x1303      	BCF        STATUS, 6
0x0023	0x0828      	MOVF       ___DoICPAddr+1, 0
0x0024	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0025	0x0827      	MOVF       ___DoICPAddr, 0
0x0026	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
0x0027	0x0008      	RETURN
; end of _____DoICP
_UART1_Data_Ready:
;__Lib_UART_c67.c,16 :: 		
;__Lib_UART_c67.c,17 :: 		
0x0028	0x3000      	MOVLW      0
0x0029	0x1283      	BCF        STATUS, 5
0x002A	0x1303      	BCF        STATUS, 6
0x002B	0x1A8C      	BTFSC      PIR1, 5
0x002C	0x3001      	MOVLW      1
0x002D	0x00F0      	MOVWF      R0
;__Lib_UART_c67.c,18 :: 		
0x002E	0x0008      	RETURN
; end of _UART1_Data_Ready
_Mul_16x16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x002F	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x0030	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x0031	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x0032	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x0033	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x0034	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x0035	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x0036	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x0037	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x0038	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x0039	0x2843      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x003A	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x003B	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x003C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x003D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x003E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x003F	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x0040	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x0041	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x0042	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x0043	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x0044	0x284B      	GOTO       $+7
;__Lib_Math.c,165 :: 		
